email;ICO;nazov firmy;popis_firmy;telefon;adresa
[email];36061581;MAGNA;Providing medical and social assistance to children and their families in crisis areas around the world. Humanitarian projects.;238104669;Štefánikova 19, 81105 Bratislava;
[email];36077518;Dom sociálnych služieb Senecio n.o.;Care for adults and seniors with adverse health conditions.;;Na Grbe 2, 84107 Bratislava
[email];17316537;Spoločnosť priateľov detí z detských domovov Úsmev ako dar;Non-governmental organization for the support of children living in children's homes.;263815208;Ševčenkova 21, 85101 Bratislava
barbora.sekelska(zavináč)notabene.sk;36068781;Proti prúdu;Help and integration of homeless people into society.;252625962;Karpatská 10, 81101 Bratislava
[email];31821871;Centrum pre filantropiu, n.o.;Development of donation in Slovakia, implementation of charitable goals.;254644682;Kozia 11, 81103 Bratislava
[email];52147908;Slovenská nadácia pre UNICEF;Specialized UN agency for helping children. Operation of the children's safety hotline.;[phone];Michalská 371/7, 81101 Bratislava
[email];30801176;Želaj si;Non-profit organization fulfilling the secret dreams and wishes of long-term sick children.;;Záhradnícka 18, 90028 Ivanka pri Dunaji
[email];42025940;NÁDEJ PRE HAITI;Non-profit organization, which was founded on the initiative of Father Augustín Vrecko, who spent 20 years as a missionary in Haiti.;3227735166;Pekná cesta 2560/27, 83152 Bratislava
[email];31807968;Liga za ľudské práva;Civic association providing free legal aid to asylum seekers and asylum seekers in Slovakia.;918682457;Račianska 80, 83102 Bratislava
[email];30856515;NÁRUČ Senior & Junior;Providing assistance to abandoned children and seniors.;903903298;Fedákova 5, 84102 Bratislava
[email];30855748;ČERVENÝ NOS Clowndoctors;Association of professional medical clowns. Support for the mental well-being of children in the hospital environment.;220570788;Klenová 8, 83101 Bratislava
[email];50082001;Človek v ohrození, n.o.;Non-profit non-governmental organization focused on helping people in crisis areas of the world.;255422254;Baštová 343/5, 81103 Bratislava
;31781373;Domov pre každého - občianske združenie na podporu a hmotné zaopatrenie ľudí bez domova v SR;Civic association focused on the support and material provision of homeless people.;915849925;Stará Vajnorská 92, 83104 Bratislava
[email];31808549;Občianske združenie WellGiving;Development of philanthropy in Slovakia. Donor portal.;949428239;Partizánska 3, 81103 Bratislava
[email];31808549;Občianske združenie WellGiving;Development of philanthropy in Slovakia. Donor portal.;907720851;Partizánska 3, 81103 Bratislava
[email];31808549;Občianske združenie WellGiving;Development of philanthropy in Slovakia. Donor portal.;948064306;Partizánska 3, 81103 Bratislava
[email];17316014;Slovenská humanitná rada;National volunteer center of humanitarian and charitable organizations, civic associations and foundations.;250200500;Budyšínska 1, 83103 Bratislava
[email];30849446;CARDO - Národné dobrovoľnícke centrum;Operation of the volunteer portal. Development of volunteering in Slovakia and abroad.;918987479;Tomašikova 3A, 82101 Bratislava
[email];30804850;ADRA - Adventistická agentúra pre pomoc a rozvoj - Občianske združenie;Humanitarian organization of the Seventh-day Adventist Church focused on helping in the social sphere.;910852216;Cablkova 3, 82104 Bratislava
[email];679755;Detský fond Slovenskej republiky;Independent non-governmental organization with the aim of protecting the rights of children.;243634354;Stavbárska 38, 82107 Bratislava
[email];31821791;Centrum MEMORY n.o.;Social services through a specialized day stay for people with Alzheimer's disease.;262414143;Mlynarovičova 21, 85103 Bratislava
[email];42166683;ĽUDIA ĽUĎOM, n.o.;Promotion of charity and donation in the interest of the Internet community.;235000567;Borská 6, 84104 Bratislava
[email];30854865;DOMOV - DÚHA;Provision of social services including accommodation. Crisis center for neglected, abused and abused children and mothers.;245523077;Stavbárska 6, 82107 Bratislava
[email];42256551;Bazár chalaňov, o.z.;Christmas bazaar - a charitable project created to provide material assistance to the weaker.;;Dobrovského 6, 81108 Bratislava
[email];42185971;OZ Vagus;An association providing social assistance to homeless people directly in the field through the Streetwork project.;949655555;Mýtna 33, 81107 Bratislava
[email];42181356;Smile 4U;Humanitarian and charitable assistance to socially disadvantaged citizens, victims of natural disasters and animals in need.;901767363;Ladislava Sáru 2, 84104 Bratislava
[email];34074431;Spolok sv. Vincenta de Paul na Slovensku;Združenie dobrovoľníkov - duchovná a hmotná pomoc ľuďom v núdzi (starým, chorým, väzňom, bezdomovcom, utečencom).;911352331;Tomášikova 8A, 82103 Bratislava
[email];34074431;Spolok sv. Vincenta de Paul na Slovensku;Združenie dobrovoľníkov - duchovná a hmotná pomoc ľuďom v núdzi (starým, chorým, väzňom, bezdomovcom, utečencom).;911352331;Tomášikova 8A, 82103 Bratislava
[email];51740974;LAMU;Občianske združenie organizujúce charitatívny beh Beháme pre srdce.;;Bazová 53, 90025 Chorvátsky Grob
[email];50650041;Charita Senec;Charitatívny spolok sa venuje všetkým ľuďom v Senci a okolí, ktorí potrebujú pomoc.;910842908;Farské námestie 1273/4, 90301 Senec
[email];50042548;Pre Michala, o.z.;Charitatívna činnosť, podpora sociálne slabších rodín a podpora zdravého životného štýlu.;905650352;Novosvetská 1227/40, 81104 Bratislava
[email];37924664;Vstúpte, n.o.;Rehabilitačné stredisko, príprava na prácu, chránené bývanie pre občanov so zdravotným aj kombinovaným postihnutím.;347726274;1. mája 15, 90101 Malacky
[email];42180805;Bábky v nemocnici;Občianske združenie organizuje divadelné predstavenia, hry a pesničky pre deti v nemocniciach.;4,20777E+11;Hagarova 2550/19, 83151 Bratislava
[email];30799562;SAVIO o. z.;Rozvojové a humanitárne projekty. Pomoc deťom a mladým ľuďom v Afrike, na Sibíri a v iných menej rozvinutých regiónoch.;255640409;Miletičova 7, 82108 Bratislava
[email];30846978;združenie ORIN PANACEA;Charitatívne združenie Ivany Christovej s cieľom spríjemniť a zlepšiť pobyt detí v zdravotníckych zariadeniach.;903427250;Zámocká 8, 81101 Bratislava
[email];31773257;Slovenský červený kríž, územný spolok Bratislava - okolie;Poskytovanie kurzov prvej pomoci. Opatrovateľské kurzy. Zber oblečenia.;245924273;Pribinova 15, 90301 Senec
[email];17313457;RESOTY - Resocializačná komunita Antona Srholca;Ubytovňa pre bezdomovcov.;;Pri trati 13, 82106 Bratislava
[email];42357454;Dobrota pre Afriku;Občianske združenie zamerané na pomoc a podporu vzdelanosti detí z Kene a Južného Sudánu.;903227594;Bezekova 24, 84102 Bratislava
[email];31787355;Slovakia retriever klub;Chovateľský klub. Chov a výcvik retrieverov.;905195385;Štefánikova 10, 81105 Bratislava
[email];30849667;Diakonické združenie Betánia, účelové zariadenie Cirkvi bratskej v Slovenskej republike;Združenie zamerané na pomoc starým, chorým, osamelým ľuďom.;254435550;Partizánska 6, 81103 Bratislava
[email];31789650;Občianske združenie Prima;Práca v uliciach pre ľudí, ktorí potrebujú pomoc.;;Hviezdoslavovo nám. 17, 81101 Bratislava
[email];30867959;Maltézska pomoc Slovensko;Charitatívna činnosť prostredníctvom svojich dobrovoľníkov.;254131296;Kapitulská 9, 81101 Bratislava
[email];30867959;Maltézska pomoc Slovensko;Charitatívna činnosť prostredníctvom svojich dobrovoľníkov.;254131296;Kapitulská 9, 81101 Bratislava
[email];30799970;Občianske združenie Charita Blumentál Bratislava;Služby psychologickej poradne. Možnosť využitia počítača. Sociálna poradňa.;255562319;Vazovova 8, 81107 Bratislava
[email];584410;Slovenský Červený kríž, územný spolok Bratislava-mesto;Kurzy prvej pomoci, vodnej záchrannej služby a opatrovania. Humanitárne aktivity, darcovstvo krvi a sociálne služby.;903558905;Miletičova 59, 82109 Bratislava
[email];42360986;Amazi;Podpora a realizácia rozvojových, misijných a humanitárnych projektov prevažne v Afrike.;915641387;Sološnická 20, 84104 Bratislava
[email];42446341;Občianske združenie STOPA Slovensko;Integračné centrum pre ľudí bez domova. Pomoc sociálne vylúčeným skupinám obyvateľstva.;948139382;Pražská 33, 81104 Bratislava
[email];30811309;Medzinárodný klub žien v Bratislave;Propagácia priateľstva a porozumenia, tvorba priestoru pre pozannie iných kultúr. Organizovanie charitatívnych akcií.;;Hodžovo nám. 2, 81106 Bratislava
[email];30811309;Medzinárodný klub žien v Bratislave;Propagácia priateľstva a porozumenia, tvorba priestoru pre pozannie iných kultúr. Organizovanie charitatívnych akcií.;;Hodžovo nám. 2, 81106 Bratislava
[email];31746659;Centrum pre deti a rodiny Bratislava - Učiteľská;Detský domov rodinného typu.;245 248 580;Učitel'ská 42, 82106 Bratislava
[email];42353092;Domov detí sv. Antona o.z.;Neštátny detský domov rodinného typu.;905 852 351;Pri potoku 45/3, 90638 Rohožník
[email];180271;Centrum pre deti a rodiny Bernolákovo;Detský domov Nádej.;905 947 252;Trnavská 62, 90027 Bernolákovo
[email];31753485;Centrum pre deti a rodiny Bratislava - Röntgenova;Detský domov.;267 209 400;Röntgenova 6, 85101 Bratislava
[email];163261;Centrum pre deti a rodiny Pezinok;Detský domov Harmónia.;332 433 032;Nová ul.č. 9, 90203 Pezinok
[email];17336236;Poliklinika Karlova Ves Bratislava;Zoznam ambulancií a kontakty na jednotlivé pracoviská, informácie.;260 264 111;Líščie údolie 57, 84104 Bratislava
[email];31392946;Pro Bios spol. s r.o. neštátna poliklinika;Všeobecná a špecializovaná ambulantná zdravotná starostlivosť.;255 566 134;Ružová dolina 21, 82109 Bratislava
[email];36077739;Špecializovaná nemocnica pre ortopedickú protetiku Bratislava, n.o.;Poskytovateľ ambulantnej, ústavnej, rehabilitačnej a sociálno-poradenskej starostlivosti.;250 116 111;Záhradnícka 42, 82108 Bratislava
[email];35890568;ProCare, a.s.;Sieť polikliník a nemocníc, ktoré patria do skupiny Penta Hospitals International. Pracovná zdravotná služba.;850 888 999;Einsteinova 23-25, 85101 Bratislava
[email];35971126;Národný ústav srdcových a cievnych chorôb, a.s.;Podrobné informácie o ústave a poskytovaných službách, pracoviská, mapa.;259 320 111;Pod Krásnou hôrkou 1, 83101 Bratislava
[email];607231;Národný ústav detských chorôb;Nemocnica s poliklinikou, organizačná štruktúra, administratíva, informácie.;259 371 111;Limbová 1, 83101 Bratislava
[email];607231;Národný ústav detských chorôb;Nemocnica s poliklinikou, organizačná štruktúra, administratíva, informácie.;259 371 111;Limbová 1, 83101 Bratislava
[email];35914793;Ružinovská poliklinika, a.s.;Poskytovanie všeobecnej aj špecializovanej zdravotnej starostlivosti.;248 279 111;Ružinovská 10, 82007 Bratislava
[email];35769971;HEDAK, a.s.;Poliklinika Mýtna - ambulancie, ich zameranie, lekári, konkrétne ponuky zdravotných služieb, ordinačné hodiny.;257 786 200;Mýtna 5, 81105 Bratislava
[email];165336;Národný onkologický ústav v Bratislave;Základné informácie pre pacientov, oddelenia a ich profily, ambulancie, administratíva, lekári.;259 378 111;Klenová 1, 83101 Bratislava
[email];3568146;Onkologický ústav sv. Alžbety, s.r.o.;Moderné neštátne zdravotnícke zariadenie, ktoré vykonáva komplexnú onkologickú starostlivosť pre pacientov z celej SR.;232 249 111;Heydukova 10, 81108 Bratislava
[email];44571747;MDclinic a.s.;Komplexná zdravotná starostlivosť v poliklinikách a rehabilitačných centrách. Kurzy prvej pomoci a PZS.;220 868 777;Radlinského 27, 81107 Bratislava
[email];35683856;Súkromné zdravotnícke centrum Hippokrates, spol. s r.o.;Komplexné možnosti rehabilitácie. Kompletná diagnostika. Neurologická a psychologická ambulancia.;259 204 200;Šulekova 20, 81103 Bratislava
[email];35892200;Poliklinika Šustekova, s.r.o.;Správa a prevádzka Polikliniky Šustekova. Ambulancie, prenájom nebytových priestorov.;262 411 233;Šustekova 2, 85104 Bratislava
[email];35870940;Zama, s.r.o.;Poliklinika cudzokrajných chorôb. Očkovanie cestovateľov, konzultácie pred pobytom v trópoch, diagnostika nákaz.;252 925 688;Americké námestie 3, 81108 Bratislava
[email];35971126;Národný ústav srdcových a cievnych chorôb, a.s., Detské kardiocentrum;Detské kardiocentrum na Kramároch, kardiológia, kardiochirurgia, informácie.;259 320 111;Pod Krásnou hôrkou č. 1, 83101 Bratislava
[email];31375979;Next s.r.o.;Prevádzkovanie polikliniky pre deti, dorast a dospelých.;244 258 006;Vajnorská 40, 83103 Bratislava
[email];35870281;Sportmed, s.r.o.;Komplexné zdravotnícke zabezpečenie športovcov. Neštátne zdravotnícke zariadenie.;902 901 032;Šancová 110, 83104 Bratislava
[email];47236311;MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.;Neštátna poliklinika Mlynská Dolina.;232 313 020;Staré Grunty 56, 84104 Bratislava
[email];51104776;AGELA s.r.o.;Nemocnica zameraná na poruchy pohybového ústrojenstva a športovú medicínu. Jednodňová chirurgia.;248 252 300;Jelačičova 8, 82108 Bratislava
[email];35873272;clinica orthopedica, s.r.o.;Špecializácia na všetky ochorenia pohybového aparátu dospelých pacientov.;917 620 620;Nevädzová 6, 82101 Bratislava
[email];36617041;Detské kráľovstvo s.r.o.;;902 088 656;Zvolenská 23, 81102 Bratislava
[email];31768873;Základná škola s materskou školou;Základná škola s materskou školou všeobecného zamerania.;244 253 122;Riazanská 75, 83103 Bratislava
[email];30791863;Materská škola, Šulekova 35, Bratislava;Materská škola, predškolská výchova detí.;254 415 585;Šulekova 35, 81103 Bratislava
[email];40646149;1. Súkromné Opatrovateľské centrum BABYLAND - Mgr. Jana Kamenská;Materská škola s anglickým jazykom. Opatrovateľská služba pre deti, denné, víkendové a letné jazykové kurzy pre deti.;908 414 091;Nobelovo námestie 6, 85101 Bratislava
[email];36825590;BÄUMCHEN - STROMČEK s.r.o.;Detské centrum zamerané na opateru a pedagogiku detí. Organizovanie výletov, večerná škôlka, prednášky a posedenia.;907 824 857;Matúšová 10, 81104 Bratislava
[email];30848440;LIMBA;Materská škola rodinného typu. AJ, NJ, Montessori. Vzdelávanie zábavnou formou, vychádzky v prírode, vegetariánska strava.;904 567 609;Horský park, 81104 Bratislava
[email];42126401;Súkromná materská škola, Vavilovova 18, 85101 Bratislava;Materská škola. Výchovno-vzdelávacie zariadenie pre deti predškolského veku.;262 414 292;Vavilovova 18, 85101 Bratislava
[email];31809006;Materská škola, Pavla Horova 3, Bratislava;Materská škola – starostlivosť o deti v predškolskom veku.;264 779 152;Pavla Horova 3, 84108 Bratislava
[email];42133980;Materská škola, Plickova 16, 83106 Bratislava 35;Materská škola. Vzdelávacie a výchovné zariadenie.;244 882 464;Plickova 16, 83106 Bratislava
[email];42170923;Materská škola, Heyrovského 4, Bratislava;Materská škola – starostlivosť o deti v predškolskom veku.;264 360 389;Heyrovského 4, 84103 Bratislava
[email];42170923;Materská škola, Heyrovského 4, Bratislava;Materská škola – starostlivosť o deti v predškolskom veku.;264 360 389;Heyrovského 4, 84103 Bratislava
[email];30794986;Materská škola, Barónka 17, 83106 Bratislava;Materská škola. Starostlivosť o deti v predškolskom veku.;244 886 224;Barónka 17, 83106 Bratislava
[email];30794986;Materská škola, Barónka 17, 83106 Bratislava;Materská škola. Starostlivosť o deti v predškolskom veku.;244 886 224;Barónka 17, 83106 Bratislava
[email];264 364 961;Mestská časť Bratislava - Dúbravka, Materská škola Galbavého 5;Prevádzka materskej školy pre deti od 2,5 do 6 rokov.;;Galbavého 5, 84101 Bratislava
[email];42173132;Občianske združenie Slniečko pri MŠ Pifflova;7-triedna materská škola s jednou triedou pre deti s diagnózami celiakia, diabetes, fenylketonúria, intolerancia laktóz.;262 241 844;Pifflova 10, 85101 Bratislava
[email];42181518;Rodičia a priatelia MŠ Pod Rovnicami 1 - občianske združenie;Štvortriedna materská škola pre deti od 3 do 6 rokov a deti s odloženou povinnou školskou dochádzkou.;265 420 908;Pod Rovnicami 1, 84104 Bratislava
[email];31797300;Cirkevná materská škola Márie Mazzarellovej v Bratislave;Výchovno-vzdelávacia činnosť v duchu evanjelických hodnôt.;262 319 942;Lachova 33, 85103 Bratislava
[email];31787037;Materská škola;Materská škola pre deti od 2,5 do 6 rokov vo Vrakuni.;245 245 962;Kaméliová 10, 82107 Bratislava
[email];31754945;Základná škola s materskou školou Trnková 1, 851 10 Bratislava - Jarovce;Základné vzdelávanie detí od predškolského veku.;262 860 332;Trnková 1, 85110 Bratislava
[email];52848094;Základná škola s materskou školou, Borodáčova 2, Bratislava;Základná škola s materskou školou. Informácie pre rodičov a žiakov.;243 630 904;Borodáčova 3113/ 2, 82103 Bratislava
[email];31781845;Základná škola s materskou školou Vývojová 228 Bratislava - Rusovce;Informácie o škole, aktivity, učiteľský zbor, žiaci, projekty, kontakty.;262 859 124;Vývojová 228, 85110 Bratislava
[email];31768989;Základná škola s materskou školou, Za kasárňou 2, Bratislava-Nové Mesto;Výchova a vzdelávanie detí.;244 250 803;Za kasárňou 2, 83103 Bratislava
[email];47512792;SpeakAndLearn s.r.o.;Materská škola s anglickým komunikačným jazykom. Ponuka jazykových letných táborov.;903 846 519;Tomášikova 8A, 82103 Bratislava
[email];31810527;Základná škola s materskou školou;Prezentácia základnej školy s materskou školou, program pre deti aj po vyučovaní.;254 654 594;Jeséniova 54, 83101 Bratislava
[email];30791871;Materská škola, Timravina 6, Bratislava;Predškolská starostlivosť o deti. Materská škola.;254 414 323;Timravina 8, 81106 Bratislava
[email];54289262;Krok za krokom s.r.o.;Súkromná materská škôlka pre deti od 2,5 roka do 5 rokov.;911 498 255;Royova 7, 83101 Bratislava
[email];43902910;RAMAT PLUS, s. r. o.;Škôlka a detské jasle Lienka. Individuálny rozvoj dieťaťa s prihliadnutím na jeho naturel, rozvíjanie slabších stránok.;903 763 765;Gorazdova 11, 81104 Bratislava
[email];50248235;LITTLE CHAMPIONS - MALÍ ŠAMPIÓNI, s.r.o.;Materská škola a jasle so širokým športovým zameraním, garantmi prípravy a s prvkami montessori pedagogiky.;907 407 885;Jadrová 4, 82104 Bratislava
[email];30848806;Materská škola;Predškolská starostlivosť o deti. Materská škola.;255 969 632;Velehradská 24, 82108 Bratislava
[email];30804663;Súkromná základná škola s materskou školou, Zlatohorská 18;Vzdelávanie metódou Montessori.;911 542 039;Zlatohorská 18, 84103 Bratislava
[email];46112839;Maternelle s. r. o.;Súkromná materská škola v Ružinove.;944 476 202;Peterská 4, 82103 Bratislava
[email];36063991;Materská škola, Gelnická 34, Bratislava;Výchovná inštitúcia zameraná na výchovu a vzdelávanie detí.;244 887 595;Gelnická 34, 83106 Bratislava
[email];36063983;Materská škola;Materská škola, predškolská výchova detí.;911 940 648;Pri Šajbách 14, 83106 Bratislava
[email];31785204;Základná škola s materskou školou;Základná škola s materskou školou. Informácie pre rodičov a žiakov.;249 202 611;Odborárska 2, 83102 Bratislava
[email];31785221;Základná škola s materskou školou;Základná škola s materskou školou. Informácie pre rodičov a žiakov.;244 253 786;Sibírska 39, 83102 Bratislava
[email];31785212;Základná škola s materskou školou;Prezentácia školy, žiakov a vyučujúcich.;220 275 595;Cádrova 23, 83101 Bratislava
[email];31786995;Materská škola;Materská škola. Vzdelávacie a výchovné zariadenie.;253 412 435;Miletičova 37, 82109 Bratislava
