email;ICO;nazov firmy;popis_firmy;telefon;adresa
[email];30848822;Materská škola;Materská škola. Informácie, fotogaléria.;243 293 643;Astrova 760, 82101 Bratislava
[email];397865;Univerzita Komenského v Bratislave;Hlavná stránka Univerzity Komenského v Bratislave.;290 109 986;Šafárikovo námestie 6, 81806 Bratislava
[email];397687;Slovenská technická univerzita v Bratislave;Poslanie univerzity, história, vývoj, organizačná štruktúra, informácie o štúdiu, vedecko-výskumná činnosť a iné.;917 669 586;Vazovova 5, 81243 Bratislava
[email];399957;Ekonomická univerzita v Bratislave;Komplexné a ucelené vzdelávanie v ekonomických a manažérskych študijných programoch.;267 295 356;Dolnozemská cesta 1, 85235 Bratislava
[email];397431;Vysoká škola múzických umení v Bratislave;Informácie o možnostiach štúdia, fakulty, aktuality.;259 301 411;Ventúrska 3, 81301 Bratislava
[email];157805;Vysoká škola výtvarných umení v Bratislave;Aktuálne informácie o škole, štúdiu, katedrách a ich programoch.;259 428 500;Hviezdoslavovo námestie 18, 81437 Bratislava
[email];37961632;Univerzita J. Selyeho;Informácie o univerzite, jednotlivých fakultách a živote na univerzite.;353 260 848;Bratislavská cesta 3322, 94501 Komárno
[email];30804191;Domov sociálnych služieb a zariadenie pre seniorov Rača;Domov sociálnych služieb a zariadenie pre seniorov. Celoročné komplexné služby pre dôchodcov.;244 887 122;Pri vinohradoch 267, 83106 Bratislava
[email];37924168;Harmónia života, n.o.;Seniorville - domov dôchodcov a domov sociálnej starostlivosti, ktorý ponúka vyšší štandard sociálnych služieb.;259 305 000;Palisády 33, 81106 Bratislava
[email];226840;Domov dôchodcov;Starostlivosť o seniorov, domov dôchodcov. Opatrovateľská služba v domácnosti.;243 339 045;Pažitková 2, 82101 Bratislava
[email];30779278;Domov seniorov ARCHA;Starostlivosť o seniorov na dennej báze.;254 773 642;Rozvodná 25, 83101 Bratislava
[email];510173;Ružinovský domov seniorov;Poskytovanie služieb seniorom v domove dôchodcov.;253 480 211;Sklenárova 14, 82109 Bratislava
[email];42133661;Seniorcentrum Staré Mesto;Poskytovanie sociálnych služieb pre seniorov.;914 355 640;Podjavorinskej 6, 81103 Bratislava
[email];45740682;Dom Seniorov Rudi n.o.;Poskytovanie sociálnych služieb starým ľuďom. Zariadenie je špecializované pre pacientov s Parkinsonovou chorobou.;911 668 852;Odbojárov 3, 83104 Bratislava
[email];45629943;1. Senior city, a. s.;Domov pre seniorov v obci Blatná na Ostrove. Ponuka dlhodobého aj krátkodobého ubytovania.;904 636 363;Pribinova 4, 82109 Bratislava
[email];42253560;EVITO;Zariadenie pre seniorov Penzión Steffi. Komplexná zdravotná starostlivosť pre seniorov.;918 957 019;Prúdová 14, 82105 Bratislava
[email];45732582;PRIMULA - Stredisko sociálnych služieb, n.o.;Poskytovanie ústavnej starostlivosti pre ľudí v zrelom a dôchodkovom veku.;240 202 617;Nákovná 44, 82106 Bratislava
[email];30842344;Dom tretieho veku;Zariadenie pre seniorov. Celoročná pobytová sociálna služba.;232 333 600;Poloreckého 2, 85104 Bratislava
[email];36077313;HESTIA n.o.;Poskytovateľ sociálnych služieb. Špecializované zariadenie pre seniorov s ľahším i ťažším zdravotným postihnutím.;264 463 485;Bošániho č. 1805/2, 84102 Bratislava
[email];896276;Domov seniorov Lamač;Zariadenie pre seniorov a domov sociálnych služieb.;264 781 054;Na barine 5, 84103 Bratislava
[email];31864180;Lendel Juraj, MUDr.;Zariadenie pre seniorov a zariadenie opatrovateľskej služby Gerion. Starostlivosť aj o imobilných dôchodcov.;245 529 811;Námestie rodiny 1, 84106 Bratislava
[email];641405;Domov pri kríži;Sociálne služby pre seniorov s celoročným pobytom.;264 283 259;Pri kríži 26, 84102 Bratislava
[email];30848008;Bilingválne gymnázium C.S. Lewisa;Gymnázium;907 115 967;Haanova 28, 85104 Bratislava
[email];30805473;Súkromné gymnázium;Gymnázium;245 640 011;Vážska 32, 82107 Bratislava
[email];17337097;Gymnázium Federica Garcíu Lorcu;Gymnázium;245 242 585;Hronská 3, 82107 Bratislava
[email];17337046;Gymnázium Jána Papánka;Gymnázium;257 789 825;Vazovova 6, 81107 Bratislava
[email];30807930;Gymnázium sv. Uršule;Gymnázium;948 544 327;Nedbalova 6, 81101 Bratislava
[email];30843201;Súkromné gymnázium Mercury;Gymnázium;0903 89 28 77;Zadunajská 27, 85000 Bratislava
[email];42178941;Spojená škola Svätej Rodiny;Gymnázium;263 451 622;Gercenova 10, 85101 Bratislava
[email];30797969;Súkromné gymnázium Esprit;Gymnázium;262 250 903;Majerníkova 62, 84105 Bratislava
[email];17326192;Výchovno-vzdelávacie združenie;Gymnázium;250 204 611;Bajkalská 20, 82108 Bratislava
[email];17318840;Gymnázium Matky Alexie;Gymnázium;254 433 694;Jesenského 4/A, 81102 Bratislava
[email];17050197;Gymnázium Karola Štúra;Gymnázium;336 472 576;Námestie slobody 5, 90001 Modra
[email];17327164;Evanjelické lýceum;Gymnázium;263 838 488;Vranovská 2, 85102 Bratislava
[email];160326;Gymnázium Antona Bernoláka;Gymnázium;245 923 261;Lichnerova 69, 90301 Senec
[email];17050201;Gymnázium;Gymnázium;336 412 252;Senecká 2, 90201 Pezinok
[email];160229;Gymnázium;Gymnázium;347 722 469;1. mája 8, 90101 Malacky
[email];42176182;Spojená škola sv. Františka z Assisi;Gymnázium;265 424 043;Karloveská 32, 84104 Bratislava
[email];35893991;GALILEO SCHOOL, s.r.o.;Gymnázium;905 351 775;Dudvážska 6, 82107 Bratislava
[email];42262488;Gymnázium, Metodova 2;Gymnázium;250 102 412;Metodova 2, 82108 Bratislava
riaditel@[email]\[email];17337054;Gymnázium;Gymnázium;269 307 703;Ladislava Sáru 1, 84104 Bratislava
[email];31377491;Gaudeamus, s.r.o.;Gymnázium;245 520 983;Dudvážska 6, 82107 Bratislava
[email];17337062;Gymnázium Ivana Horvátha;Gymnázium;243 413 069;I. Horvátha 14, 82103 Bratislava
[email];30778956;Gymnázium;Gymnázium;262 312 706;Pankúchova 6, 85104 Bratislava
[email];42258120;Spojená škola de La Salle;Gymnázium;244 881 705;Čachtická 14, 83106 Bratislava
[email];17337101;Gymnázium, Grösslingová 18, Bratislava;Gymnázium;252 963 097;Grösslingová 18, 81109 Bratislava
[email];31801722;Súkromná bulharská základná škola, Záporožská č. 8, Bratislava a Súkromné bulharské gymnázium Christa Boteva, Záporožská č. 8, Bratislava;Gymnázium;911 126 644;Záporožská 8, 85101 Bratislava
[email];226866;Knižnica Bratislava Nové Mesto;Knižnično - informačné služby, nové knihy, časopisy. Oddelenia: odborné, beletria, pre deti a mládež, čitáreň.;244 253 985;Pionierska 12, 83102 Bratislava
[email];;Národné centrum zdravotníckych informácií, Slovenská lekárska knižnica;Knižničné služby. Študovňa.;257 269 703;Lazaretská 26, 81109 Bratislava
[email];260355;Miestna knižnica Petržalka;Knižničné a informačné služby.;262 250 232;Kutlíkova 17, 85102 Bratislava
[email];260355;Miestna knižnica Petržalka;Knižničné a informačné služby.;02 625 204 16;Kutlíkova 17, 85102 Bratislava
[email];30810493;Istra centrum;Prevádzkovanie centra voľného času, kultúrneho domu a knižnice.;264 360 045;Hradištná 43, 84107 Bratislava
[email];226815;Knižnica Ružinov;Univerzálna, všeobecná knižnica určená pre všetky vekové, sociálne a profesijné skupiny.;244 454 704;Tomášikova 25, 82101 Bratislava
[email];;Univerzita Komenského v Bratislave, Knižnica Právnickej fakulty UK;Knižničné služby. Študovňa.;290 129 213;Šafárikovo nám. 6, 81000 Bratislava
[email];;Návrat;Pomoc opusteným deťom pri hľadaní rodiny, záujemcom o náhradné rodičovstvo a náhradným rodičom. Iniciovanie zmien v sociálnom systéme.;02 / 524 443 61;Pluhová 1, 831 03 Bratislava
[email];;Občianske združenie - DOBROTA SV. ALŽBETY;Občianske združenie prevádzkujúce zariadenie sociálnej služby pobytovou formou.;902 804 245;Pod Brehmi 4/A, 841 03 Bratislava
[email];;DOMUS BENE - DOM DOBRA, o.z.;Domov sociálnych služieb - ubytovanie v 1 alebo 2-lôžkových izbách so samostatnou kúpeľňou a WC, poskytovanie ošetrovateľskej a zdravotnej starostlivosti, voľnočasové aktivity.;02 / 459 229 22;Slnečné jazerá – Juh 2238, 903 01 Senec
[email];;Sociálno - ekologické hnutie Svet pre Všetkých;Sociálno - ekologické hnutie Svet pre všetkých - realizácia projektov na pomoc ľuďom, zvieratám, prírode, zbierky a petície, súťaže a akcie.;;Vilová 6, 851 01 Bratislava
[email];;Občianske združenie - SLNEČNICA Slovensko;Poskytovanie služieb starým, chorým a ľuďom v núdzi. Opatrovateľská, ošetrovateľská a hospicová starostlivosť v domácom prostredí pacienta. Požičovňa zdravotníckych pomôcok.;915 290 304;Svätovojtešská 40, 831 03 Bratislava
[email];;PRO VIDA;Pomoc znevýhodneným ľuďom a ľuďom zo sociálne slabších skupín pri integrácii do pracovného a spoločenského života.;;Štúrova 3, 831 01 Bratislava
[email];;Mládež ulice;Zlepšovanie kvality života detí a mládeže zo sociálne znevýhodneného prostredia, pomoc deťom budovať základy pre plnohodnotný život.;903 184 253;Cyprichova 22, 831 54 Bratislava
[email];;Malaika;Občianske združenie zamerané na pomoc biednym a opusteným deťom v Afrike.;02 / 572 035 18;Dobšinského 14, 811 05 Bratislava
[email];;Dvojfarebný svet;Pomoc deťom v rozvojových krajinách a na Slovensku, vytvorenie prijateľných zdravotných a sociálnych podmienok.;;Opletalova 84, 841 07 Bratislava
[email];;SAVIO o. z.;Občianske združenie, ktoré pomáha v núdzi ohrozeným deťom a mladým ľuďom v málo rozvinutých krajinách a regiónoch.;910 123 579;Miletičova 7, 821 08 Bratislava
[email];;Diakonické združenie Betánia;Účelové zariadenie Cirkvi bratskej Betánia. Opatrovateľská služba - terénna sociálna služba, ktorá je poskytovaná občanom v ich prirodzenom sociálnom prostredí. Je určená pre starších ľudí.;02 / 544 355 50;Partizánska 6, 811 03 Bratislava
[email];;Diagnostické centrum pre deti;Občianske združenie na pomoc deťom a mladým ľuďom do 18 rokov, ktorí žijú kratší alebo dlhší čas na ulici.;02 / 433 382 28;Slovinská 1, 821 04 Bratislava
[email];;Občianske združenie SAMARIA;Dobrovoľnícke združenie, ktorého cieľom je adresne, konkrétne a účinne pomáhať a vytvárať priestor na pomoc ľuďom v kríze.;911 132 828;Železničná č. 2, 920 01 Hlohovec
[email];;Modrý anjel - Tím krízovej intervencie n. o.;Špecializovaný tím zameraný na zmierňovanie a likvidáciu následkov krízových situácií v akútnej fáze po mimoriadnej udalosti.;944 171 272;Klincová 2136/35, 821 08 Bratislava
[email];;Magnificat Slovakia o.z.;Občianske združenie - zakladanie modlitbových skupín, pomoc sociálne a zdravotne postihnutým, charitatívna činnosť.;02 / 526 210 33;Belinského 24, 851 01 Bratislava
[email];;OZ Na ľade;Občianske združenie. Podpora športových aktivít sociálne znevýhodnených detí.;;Stavbárska 54, 82107 Bratislava
[email];;ALŽBETIN DOM, o.z.;Základné sociálne poradenstvo, pomoc pri odkázanosti fyzickej osoby na pomoc inej fyzickej osoby, sociálna rehabilitácia, ošetrovateľská starostlivosť. Ubytovanie a stravovanie.;02 / 455 294 51;Slnečné jazerá - juh č. 2765/438, 903 01 Senec
[email];;Footprints in the sand;Občianske združenie na pomoc matkám a ich deťom v krajinách tretieho sveta. Podpora vzdelávania, ochrana zdravia, charitatívna pomoc.;949 770 185;Záleská 10, 90045 Malinovo
[email];;OZ Mission Life;Občianske združenie. Pomoc mladým ľuďom z detských domovov, deťom zo sociálne slabších rodín a pomoc rodinám v núdzi.;;Zelená 2, 811 01 Bratislava
[email];;ACTIVUS, občianske združenie;Pomoc zdravotne, sociálne a inak znevýhodneným jednotlivcom pri ich uplatňovaní sa na trhu práce.;903 556 237;Osadná 16, 831 03 Bratislava-Nové Mesto
[email];;Občianske združenie - Deti Dunaja;Humánna podpora opustených, týraných a postihnutých detí. Kultúrne podujatia a aktivity pre deti - tematické tvorivé ateliéry, letné tvorivé dielne, bábkové divadlo.;917 177 156;Škultétyho 1, 831 03 Bratislava
[email];;Šanca pre nechcených;Občianske združenie starajúce sa o nechcené a odložené deti. Poskytovanie pomoci opusteným matkám v krízových situáciách a zaopatrovanie odkázaných seniorov.;02 / 644 612 34;Fedákova 5, 841 01 Bratislava
[email];;Občianske združenie Medzi nami;Pomoc ľuďom a rodinám v núdzi, sociálne slabším rodinám a rodinám so zdravotne postihnutým členom na preklenutie problémov. Spolupráca s časopisom Nota Bene.;905 240 389;Gercenova 2, 851 01 Bratislava
[email];;Občianske združenie NEOS;Pomoc v aktivitách na rozvoj a budovanie medziľudských vzťahov, vzájomnú pomoc a solidaritu medzi ľuďmi, riešenie sociálnych a spoločenských problémov v duchu kresťanských hodnôt.;911 447 171;Černyševského 9, 851 01 Bratislava
[email];;Občianské združenie SVETLUŠKA;Podpora a pomoc sociálne slabším skupinám a útulkom pre zvieratá. Spoločenské, kultúrne a športové podujatia. Rehabilitačno-rekreačné pobyty pre deti. Liečba mentálnych postihov.;;Trnavská 100, 82009 Bratislava
[email];;Charitas Budmerice, o.z.;Charitatívna činnosť, sociálna pomoc, organizovanie zbierok šatstva, obuvi, potravín a nábytku.;915 437 485;J.Holčeka 37, 900 86 Budmerice
[email];;Občianske združenie Deti patria rodičom;Občianske združenie s cieľom pomáhať rodinám, ktorým boli sociálnymi službami neprávom odobraté deti, pomoc týraným matkám, žijúcim v zahraničí.;949 656 490;Romanova 5, 851 02 Bratislava-Petržalka
[email];;Pinus, o.z.;Občianske združenie s cieľom pomôcť zdravotne a duševne postihnutým osobám.;903 603 903;Jašíkova 24, 821 03 Bratislava
[email];36077895;Študijné centrum BASIC, n.o.;Doučovanie čítania, písania, slovenskej gramatiky a matematiky pre deti aj dospelých. Semináre a kurzy o učení.;905 462 885;Lazaretská 23, 81109 Bratislava
[email];;;Majme Srdce;;Budatínska 3230/16 851 06 Bratislava - mestská časť Petržalka
[email];;SLOBODA ZVIERAT - útulok;;421216187;Pod brehmi 1/a 84101 Bratislava IV
[email];;U psej matere;Útulky pre psov a iné zvieratá v Pezinku;4,21906E+11;Holubyho 83 90201 Pezinok
[email];17337631;Základná škola, Drieňová 16, Bratislava;Základná škola;243 631 774;Drieňová 16, 82103 Bratislava
[email];31787088;Základná škola, Teplická 7, Bratislava;Základná škola;244 253 892;Teplická 7, 83102 Bratislava
[email];31789188;Základná škola, Ružová dolina 29, Bratislava;Základná škola;253 412 593;Ružová dolina 29, 82109 Bratislava
[email];30866952;Základná škola, Znievska 2, Bratislava;Základná škola;903 382 064;Znievska 2, 85106 Bratislava
[email];31810969;Základná škola, Škarniclova 1, Bratislava;Základná škola;254 411 323;Škarniclova 1, 81101 Bratislava
[email];31780504;Základná škola, Majerníkova 62, Bratislava;Základná škola;265 444 864;Majerníkova 62, 84105 Bratislava
[email];36069833;Základná škola, Vihorlatská 10, Bratislava;Základná škola;244 642 604;Vihorlatská 10, 83104 Bratislava
[email];31780831;Základná škola, Vrútocká 58, Bratislava;Základná škola;243 293 722;Vrútocká 58, 82104 Bratislava
[email];36071021;Základná škola, Sokolíkova 2, Bratislava;Základná škola;264 282 404;Sokolíkova 2, 84101 Bratislava
[email];31780741;Základná škola, Bieloruská 1, Bratislava;Základná škola;245 246 141;Bieloruská 1, 82106 Bratislava
[email];31780717;Základná škola, Rajčianska 3, Bratislava;Základná škola;245 242 962;Rajčianska 3, 82107 Bratislava
[email];31748201;Základná škola, Biskupická 21, Bratislava;Základná škola;245 644 714;Biskupická 21, 82106 Bratislava
[email];36071048;Základná škola, Beňovského 1, Bratislava;Základná škola;264 365 900;Beňovského 1, 84101 Bratislava
[email];17318858;Základná škola, Palackého 1, Bratislava;Základná škola;254 433 741;Palackého 1, 81102 Bratislava
[email];31780822;Základná škola, Ostredková 14, Bratislava;Základná škola;243 415 376;Ostredková 14, 82102 Bratislava
[email];31748198;Základná škola, Vetvárska 7, Bratislava;Základná škola;245 248 667;Vetvárska 7, 82106 Bratislava
[email];31780491;Základná škola, Holíčska 50, Bratislava;Základná škola;263 810 206;Holíčska 50, 85105 Bratislava
[email];31780792;Základná škola, Kulíškova 8, Bratislava;Základná škola;911 972 775;Kulíškova 8, 82108 Bratislava
[email];31781977;Základná škola, Budatínska 61, Bratislava;Základná škola;263 531 173;Budatínska 61, 85106 Bratislava
[email];42170915;Základná škola, Malokarpatské námestie 1, Bratislava;Základná škola;264 780 640;Malokarpatské námestie 1, 84103 Bratislava
[email];31780750;Základná škola, Mierová 46, Bratislava;Základná škola;243 292 180;Mierová 46, 82105 Bratislava
[email];31780547;Základná škola, Dudova 2, Bratislava;Základná škola;263 820 909;Dudova 2, 85102 Bratislava
[email];31780776;Základná škola, Medzilaborecká 11, Bratislava;Základná škola;243 631 103;Medzilaborecká 11, 82101 Bratislava
[email];31771475;Základná škola, Gessayova 2, Bratislava;Základná škola;262 525 421;Gessayova 2, 85103 Bratislava
[email];31745041;Základná škola, Podzáhradná 51, Bratislava;Základná škola;245 243 151;Podzáhradná 51, 82107 Bratislava
[email];35941618;Základná škola, Gajova 21, Bratislava;Základná škola;904 942 750;Gajova 21, 81109 Bratislava
[email];36060976;Základná škola, Nejedlého 8, Bratislava;Základná škola;264 530 006;Nejedlého 8, 84102 Bratislava
[email];35807181;Základná škola, Úprkova 3, Bratislava;Základná škola;220 720 679;Úprkova 3, 81104 Bratislava
[email];31810934;Základná škola, Hlboká cesta 4, Bratislava;Základná škola;265 498 776;Hlboká cesta 4, 81104 Bratislava
[email];30809193;Základná škola, Beňadická 38, Bratislava;Základná škola;232 111 555;Beňadická 38, 85101 Bratislava
[email];31754953;Základná škola, Nobelovo nám. 6, Bratislava;Základná škola;263 451 333;Nobelovo nám. 6, 85101 Bratislava
[email];50429256;Základná škola, Nedbalova 4, Bratislava;Základná škola;254 432 778;Nedbalova 4, 81101 Bratislava
[email];36076082;Základná škola, Palisády 51, Bratislava;Základná škola;220 422 810;Palisády 51, 81106 Bratislava
[email];31771424;Základná škola, Turnianska 10, Bratislava;Základná škola;263 828 826;Turnianska 10, 85107 Bratislava
[email];31768849;Základná škola, Tbiliská 4, Bratislava;Základná škola;244 887 971;Tbiliská 4, 83106 Bratislava
[email];31748180;Základná škola, Ružová dolina 29, Bratislava;Základná škola;253 413 278;Ružová dolina 29, 82109 Bratislava
[email];31754911;Základná škola, Prokofievova 1, Bratislava;Základná škola;947 487 911;Prokofievova 1, 85101 Bratislava
[email];31750214;Základná škola, Tilgnerova 14, Bratislava;Základná škola;265 422 545;Tilgnerova 14, 84105 Bratislava
[email];31780865;Základná škola, Ivana Bukovčana 3, Bratislava;Základná škola;264 778 338;Ivana Bukovčana 3, 84108 Bratislava
[email];36075213;Základná škola, Novohradská 3, Bratislava;Základná škola;221 028 301;Novohradská 3, 82109 Bratislava
[email];36064092;Základná škola, Mudroňova 83, Bratislava;Základná škola;262 802 050;Mudroňova 83, 81103 Bratislava
[email];30846510;Základná škola, Marie Curie-Sklodowskej 1, Bratislava;Základná škola;905 944 663;Marie Curie-Sklodowskej 1, 85104 Bratislava
[email];31754961;Základná škola, Tupolevova 20, Bratislava;Základná škola;263 532 260;Tupolevova 20, 85101 Bratislava
[email];31780539;Základná škola, Česká 10, Bratislava;Základná škola;244 372 631;Česká 10, 83103 Bratislava
[email];31754929;Základná škola, Černyševského 8, Bratislava;Základná škola;262 243 854;Černyševského 8, 85101 Bratislava
[email];31810926;Základná škola, Dubová 1, Bratislava;Základná škola;254 771 703;Dubová 1, 81104 Bratislava
[email];36067334;Základná škola, Pavla Horova 16, Bratislava;Základná škola;264 538 463;Pavla Horova 16, 84009 Bratislava
[email];42263352;Základná škola, Osloboditeľská 27, Bratislava;Základná škola;243 712 323;Osloboditeľská 27, 83107 Bratislava
[email];30810647;Základná škola, Nevädzová 2, Bratislava;Základná škola;243 293 165;Nevädzová 2, 82101 Bratislava
